#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNjM4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 49
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#🇫🇮 Finland | Play2go International 50
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 51
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 52
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#🇫🇮 Finland | Play2go International 53
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 54
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#🇫🇮 Finland | Play2go International 55
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#🇫🇮 Finland | Play2go International 56
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 57
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 58
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 59
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 60
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 61
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#🇫🇮 Finland | Play2go International 62
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 63
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 64
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#🇫🇮 Finland | Play2go International 65
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 66
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ads.x5.ru&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e#🇫🇮 Finland | Play2go International 67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 2
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@62.76.233.25:9893?type=tcp&security=none#🇫🇮 Finland | Scalaxy B.V. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 5
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sni=www.sony.com&sid=4830d187#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 3
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.13.229:2052?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇫🇮 Finland | Snowd Security OU 1
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 1
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@51.250.14.122:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 2
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&security=reality&sid=df13327f2677fc90&sni=5post-gate.x5.ru&type=tcp#🇫🇮 Finland | WAIcore 3
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 4
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 5
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@51.250.14.122:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 6
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 7
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@51.250.14.122:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 8
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=b3f49c5c122bfa2c&spx=%2F#🇫🇮 Finland | WAIcore 9
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#🇫🇮 Finland | WAIcore 10
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 11
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 12
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 13
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 14
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#🇫🇮 Finland | WAIcore 15
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 16
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 17
vless://c7efdb62-d9f6-49ef-9661-44201a53a863@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 18
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=b3f49c5c122bfa2c&spx=%2F#🇫🇮 Finland | WAIcore 19
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 20
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@51.250.14.122:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 21
vless://350919ee-e14b-4a25-a292-ddc95fd66153@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | WAIcore 22
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 23
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 24
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#🇫🇮 Finland | WAIcore 25
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 26
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 27
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 28
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=/#🇫🇮 Finland | WAIcore 29
vless://844d329d-3bd8-4564-b1ee-50e05ec39865@51.250.97.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=J4WSGeV221VZBTHlnm352pVfPa2s3hSoEP739THqpGU&sid=ab4f&spx=%2F#🇫🇮 Finland | WAIcore 30
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 31
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=/#🇫🇮 Finland | WAIcore 32
vless://c7efdb62-d9f6-49ef-9661-44201a53a863@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 33
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?type=tcp&security=reality&sni=m.vk.com&fp=qq&flow=xtls-rprx-vision&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 34
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@37.139.33.63:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | WAIcore 35
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 36
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | WAIcore 37
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 38
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 39
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 40
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sid&packetEncoding=xudp#🇫🇮 Finland | WAIcore 41
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 42
vless://c7efdb62-d9f6-49ef-9661-44201a53a863@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 43
vless://09909423-929c-4f80-a621-abab0ed67d5b@37.139.33.63:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | WAIcore 44
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 45
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 46
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE#🇫🇮 Finland | WAIcore 47
vless://e950781d-d1a1-433d-ad7a-3acaec3784a1@158.160.238.8:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 48
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sid&packetEncoding=xudp#🇫🇮 Finland | WAIcore 49
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sni=m.vk.com#🇫🇮 Finland | WAIcore 50
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sni=m.vk.com#🇫🇮 Finland | WAIcore 51
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 52
vless://350919ee-e14b-4a25-a292-ddc95fd66153@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | WAIcore 53
vless://81f31259-b4af-4d7c-8964-d2f7a926af56@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 54
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 55
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?type=tcp&security=reality&encryption=none&fp=edge&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&sni=ads.x5.ru#🇫🇮 Finland | WAIcore 56
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sid=&sni=m.vk.com#🇫🇮 Finland | WAIcore 57
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.141.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=qq&pbk=bx9sEaQRYyrtYKFkNLp8Atvn8r15Po8L40iflPO51SE&sid&packetEncoding=xudp#🇫🇮 Finland | WAIcore 58
vless://c7efdb62-d9f6-49ef-9661-44201a53a863@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | WAIcore 59
