#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNTI4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&security=none&type=ws#🇫🇮 Finland | Anton Levin 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGamdHTk5IUWlFTHp4WG1hSFJ4eHRRYnhERHZHWEZ4WWRUYlllOTFKS1pzanZLTEhvWTlybjlydVlFNDUzNzdXanRVM200a21YUVpEWGlIQkpzZ1ZmaG1wYXdFb0d2cTk@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGamdHTk5IUWlFTHp4WG1hSFJ4eHRRYnhERHZHWEZ4WWRUYlllOTFKS1pzanZLTEhvWTlybjlydVlFNDUzNzdXanRVM200a21YUVpEWGlIQkpzZ1ZmaG1wYXdFb0d2cTk@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQlhvMnpxWVdDSERMaFRrUXh4RlhVcG5wRmFZaVV1TlViQkdXUVd6NGNCYTVoR2t2TGtjZGo5MXRDakJuc0RMR2RFUUR1VGNDTlZ0N015VnlxTXZja2hldVQyU2FnaW8@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprN3hXNk41U0FWcGdlcWkxd2Q3czd5eEQ3UzhQeGFlaFVNNVc4YXBIclFpM3BTb0RSWFNjb0FQazhTVmE0bUtidlJqcmdFTlUzZFVnelRncDlUM3JyWGluYURlNENYWWs@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZzlyR056YTRkY21uREFYTWlCYWE0cFVmOXE4ZmMyRURlUFE5NlVEZkpybW9oZnZLN0wyN2JMc0pXMmppa0pQdzk3TFlXNzZ5cFlLMzQ3VHRVS1o2ZWJrdzVaZjZDNHM@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5bmtVZ1NIbjRSbmVzeDZCUE1LWkpHY0JEYTZtWFZQSktMYTllNDh6RjhOVkMxNmhYZWZKU0s1VmROSDZRdjdVUzJDZ1I3WVh0VXNVVkZOajhSdk1YQkJmSDlnVndMbnc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 24
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 26
vless://2d0b3e78-f439-42c2-94b1-3001264c7971@mx2.drawnrisha.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NiZvpTYGynbH6RueETAVgkj2XfxoIPiNNoZtQfpQPj8&sid=caa3fed0f2af&sni=www.mozilla.org#🇫🇮 Finland | ITM NORD 27
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRVoyYmZGYlZpQzl1c04xV0I0eHF2eXpFdVVoUEEydXVVWVptaktBV1RRYzNtRXJoQ2FWSG1aYmJXZ1ZHOW9pMVZIaHoxMktQMmdBV0M4TFpKNGltV2h5cEFEOVBHM3U@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 28
vless://d1cf1e53-98dd-4fb4-a7bf-8a439f06df12@185.5.38.111:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NiZvpTYGynbH6RueETAVgkj2XfxoIPiNNoZtQfpQPj8&sid=5506315e3dbb&sni=www.hollywoodreporter.com#🇫🇮 Finland | ITM NORD 29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQUtuOUE5WGJNVWJORzlpOHhNN1E0RUt3d2ZUNXBTb3BaRVFVTEEyZURyUWl6MkM1bk1RVDdmNXMzczVUbUJ4SkZZREI2RWdwMlhjaHRBNWFTV0RpUzlwQVNOZWJNR3Y@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 30
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NkVLYUNoSzF6RVlWZmN0eVhlVGZ5Q1NQUkZGSGNEUTFuYWg1VEVrblJQZTdCTmRkd2lqckdEWDd4YVlSNE5STlJmQ0s5THRRTEVnYWhNZkFHQ1RxWlR4Q2R6VktHZzk@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 31
vless://2d0b3e78-f439-42c2-94b1-3001264c7971@mx2.drawnrisha.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NiZvpTYGynbH6RueETAVgkj2XfxoIPiNNoZtQfpQPj8&sid=caa3fed0f2af&sni=www.mozilla.org#🇫🇮 Finland | ITM NORD 32
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OWgzWmRvU3Y1QmkxNVN4S2MxMWV5UGFFcm5hYzJaQkg5U281ekpKa1EzUzdYcUZMNHdnbUFMdkFGb1dOdG15aVJBQXRtWkxwS3BqaENBTUhyZEpWSGN0eENEb1RWSlE@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 33
vless://46ad4346-b901-4254-a011-a15b72c65db9@62.60.249.240:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ign.com&fp=chrome&pbk=w-dYZr1LgXZrZSJnc7kjXJC3jmC138M_IIp1NsApvlk&sid=fe2e437f64f2da7a&flow=xtls-rprx-vision#🇫🇮 Finland | NetCrafters OU 1
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?security=reality&sni=google.com&fp=chrome&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&sid=626617b8f5c8&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | OC NETWORKS LIMITED 1
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&sid=626617b8f5c8&sni=google.com#🇫🇮 Finland | OC NETWORKS LIMITED 2
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?type=tcp&security=reality&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&fp=chrome&sni=google.com&sid=626617b8f5c8&flow=xtls-rprx-vision#🇫🇮 Finland | OC NETWORKS LIMITED 3
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&sid=626617b8f5c8&sni=google.com#🇫🇮 Finland | OC NETWORKS LIMITED 4
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&sid=626617b8f5c8&sni=google.com#🇫🇮 Finland | OC NETWORKS LIMITED 5
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&sid=626617b8f5c8&sni=google.com#🇫🇮 Finland | OC NETWORKS LIMITED 6
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&sid=626617b8f5c8&sni=google.com#🇫🇮 Finland | OC NETWORKS LIMITED 7
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@fine3.keepsecured.net:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&serviceName=buysec.ru#🇫🇮 Finland | OC NETWORKS LIMITED 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.129.98:990#🇫🇮 Finland | ONEPROVIDER 1
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&type=tcp&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 1
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 2
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?encryption=none&security=reality&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🇫🇮 Finland | Play2go International 3
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 4
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 5
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8083/?type=tcp&encryption=none&flow=&sni=eh.vk.com&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 6
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?flow=&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=sso.passport.yandex.ru&type=tcp#🇫🇮 Finland | Play2go International 7
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083/?type=tcp&encryption=none&flow=&sni=max.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 8
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 9
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8083?encryption=none&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🇫🇮 Finland | Play2go International 10
vless://0473c293-802d-4daf-b611-11a9a71bbd1b@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland — #🇫🇮 Finland | Play2go International 11
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🇫🇮 Finland | Play2go International 12
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8083/?type=tcp&encryption=none&flow=&sni=eh.vk.com&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 13
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?flow=&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=ads.x5.ru&type=tcp#🇫🇮 Finland | Play2go International 14
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 15
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8083?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 16
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 17
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&type=tcp&headerType=none#🇫🇮 Finland | Play2go International 18
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?flow=&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=max.ru&type=tcp#🇫🇮 Finland | Play2go International 19
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 20
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.240:8083?encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 21
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?flow=&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=max.ru&type=tcp#🇫🇮 Finland | Play2go International 22
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083/?type=tcp&encryption=none&flow=&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 23
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 24
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 25
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083/?type=tcp&encryption=none&sni=ads.x5.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&fp=chrome#🇫🇮 Finland | Play2go International 26
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083/?type=tcp&encryption=none&flow=&sni=max.ru&security=reality&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 27
vless://5fa0466d-417f-4661-924b-dfdfbbd8a08b@purple-forest.ru:443?encryption=none&type=ws&host=purple-forest.ru&path=%2F26608%2FoFQ55tweb_path&security=tls#🇫🇮 Finland | Scalaxy B.V. 1
vless://5fa0466d-417f-4661-924b-dfdfbbd8a08b@purple-forest.ru:443?&security=tls&fp=chrome&type=ws&headerType=none&host=purple-forest.ru&path=%2F26608%2FoFQ55tweb_path#🇫🇮 Finland | Scalaxy B.V. 2
vless://5fa0466d-417f-4661-924b-dfdfbbd8a08b@purple-forest.ru:443?encryption=none&type=ws&host=purple-forest.ru&path=%2F26608%2FoFQ55tweb_path&security=tls#🇫🇮 Finland | Scalaxy B.V. 3
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@f5.steptofreedom.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=f5.steptofreedom.one#🇫🇮 Finland | Uxhost LTD 1
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@f5.steptofreedom.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=f5.steptofreedom.one#🇫🇮 Finland | Uxhost LTD 2
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@f5.steptofreedom.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=f5.steptofreedom.one#🇫🇮 Finland | Uxhost LTD 3
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@f5.steptofreedom.one:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&sni=f5.steptofreedom.one#🇫🇮 Finland | Uxhost LTD 4
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 1
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇫🇮 Finland | WAIcore 2
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=raw&security=reality&flow=xtls-rprx-vision&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 3
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?encryption=none&flow=xtls-rprx-vision&fp=&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&security=reality&sid=0a856e071790b1&sni=gpuopen.com&type=tcp#🇫🇮 Finland | WAIcore 4
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sni=gpuopen.com&sid=0a856e071790b1#🇫🇮 Finland | WAIcore 5
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gpuopen.com&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 6
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gpuopen.com&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 7
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 8
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 9
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&security=reality&sid=0a856e071790b1&sni=gpuopen.com&type=tcp#🇫🇮 Finland | WAIcore 10
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 11
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇫🇮 Finland | WAIcore 12
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&security=reality&sid=0a856e071790b1&sni=gpuopen.com&type=tcp#🇫🇮 Finland | WAIcore 13
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 14
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&security=reality&sid=0a856e071790b1&sni=gpuopen.com&type=tcp#🇫🇮 Finland | WAIcore 15
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&security=reality&sid=0a856e071790b1&sni=gpuopen.com&type=tcp#🇫🇮 Finland | WAIcore 16
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 17
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=raw&security=reality&flow=xtls-rprx-vision&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 18
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 19
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&security=reality&sid=0a856e071790b1&sni=gpuopen.com&type=tcp#🇫🇮 Finland | WAIcore 20
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 21
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 22
