#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNTI5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fl.locklance.lol&fp=chrome&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&sid=a74c10074f1816d5&flow=xtls-rprx-vision#🇫🇮 Finland | Ace Data Centers II 1
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 30
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 31
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 32
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 33
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 34
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 35
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 36
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e&type=tcp&headerType=none#🇫🇮 Finland | SERV.HOST GROUP LTD 37
vless://a42c8b66-d0a7-4b49-9143-b98f1c84edba@144.31.82.47:18038?type=tcp&headerType=none&security=reality&encryption=none&sni=www.microsoft.com&fp=chrome&pbk=UDLhjunZjP-5A6KBMeuWe3qp_FusLAshcQIcCF7EZh8&sid=ce9f790791426d83&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Finland | SERV.HOST GROUP LTD 38
vless://11697f33-7b99-45ad-ba9d-7e6b3574e916@144.31.109.243:50574?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=CVJiOkrMyWN6mIX85kT5xqTlzOtW0_d08eoBIHw8Iyg&sid=cbae7fd41d21563e#🇫🇮 Finland | SERV.HOST GROUP LTD 39
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇫🇮 Finland | WAIcore 1
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇫🇮 Finland | WAIcore 2
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇫🇮 Finland | WAIcore 3
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇫🇮 Finland | WAIcore 4
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?flow=xtls-rprx-vision&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=fin.o4ka-internet.com#🇫🇮 Finland | WAIcore 5
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇫🇮 Finland | WAIcore 6
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇫🇮 Finland | WAIcore 7
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 1
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#🇫🇮 Finland | WorkTitans B.V. 2
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome&type=tcp#🇫🇮 Finland | WorkTitans B.V. 3
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 4
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 5
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#🇫🇮 Finland | WorkTitans B.V. 6
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 7
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 8
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 9
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome&type=tcp#🇫🇮 Finland | WorkTitans B.V. 10
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 11
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 12
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 13
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&type=tcp#🇫🇮 Finland | WorkTitans B.V. 14
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 15
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 16
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 17
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 18
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&type=tcp#🇫🇮 Finland | WorkTitans B.V. 19
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?headertype=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 2
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 5
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 6
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?encryption=none&type=raw&headerType=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 7
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?security=none&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 8
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 9
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 10
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048#🇫🇮 Finland | xorek.cloud Internatio... 11
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇫🇮 Finland | xorek.cloud Internatio... 12
vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?encryption=none&security=none&type=tcp#🇫🇮 Finland | xorek.cloud Internatio... 13
