#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA2MTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://Telegram:@Free_VPN_CH@31.185.108.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#🇸🇬 Singapore | Akamai Technologies, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.153.230.145:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 88
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.253.83:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 89
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.23.72.40:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 90
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.130.46.42:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 91
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.102.163:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 92
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.193:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 93
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.226.178:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 94
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.91.202.224:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.indevs.in#🇸🇬 Singapore | OVH SAS 95
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.19.27.52:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 96
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.183.108:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | OVH SAS 97
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.89.207.154:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 98
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@54.36.103.135:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 99
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@142.132.165.86:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇸🇬 Singapore | OVH SAS 100
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.169.55.124:443?encryption=none&type=ws&security=tls&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net#🇸🇬 Singapore | OVH SAS 101
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.27.144:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 102
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.38.227.72:2053?host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&sni=sni.111000.indevs.in&type=ws#🇸🇬 Singapore | OVH SAS 103
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.23.248:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 104
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.193.4.53:443?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#🇸🇬 Singapore | OVH SAS 105
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.82.101:18650?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | OVH SAS 106
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@www.wto.org:443?path=%2Fsni.111000.dynv6.net%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=sany.tara132.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sany.tara132.workers.dev#🇸🇬 Singapore | OVH SAS 107
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.34.160.97:2053?encryption=none&type=ws&security=tls&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%3D&host=sni.111000.v6.navy&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 108
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@65.21.16.187:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%8E%96%40AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🇸🇬 Singapore | OVH SAS 109
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@34.143.159.175:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram🇨🇳#🇸🇬 Singapore | OVH SAS 110
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.133.216.25:2053?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇬 Singapore | OVH SAS 111
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.60.156.14:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#🇸🇬 Singapore | OVH SAS 112
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@vip3.kaixincloud.top:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&type=ws&sni=sni.111000.indevs.in#🇸🇬 Singapore | OVH SAS 113
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.217.125:11443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=yrk4AHZnKuogDSjbWy4tzWP4AuuNKP3AXHwVTuXN4T8&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.247.64.176:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 4
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.217.125:11443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=yrk4AHZnKuogDSjbWy4tzWP4AuuNKP3AXHwVTuXN4T8&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🇸🇬 Singapore | Ultahost, 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 6
vless://a774f61d-a518-4c61-902f-807797da6caf@90.156.217.125:11443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=yrk4AHZnKuogDSjbWy4tzWP4AuuNKP3AXHwVTuXN4T8&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&path=&host=#🇸🇬 Singapore | Ultahost, 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.247.64.176:990#🇸🇬 Singapore | Ultahost, 8
